# Blacklist Hosts for Android (mostly for RU region)
# https://raw.githubusercontent.com/bovdur/f.adds/master/f_android.txt
# Original: https://pastebin.com/raw/aVsgNW9J 

# START

# [Yandex shit]
127.0.0.1 sentry.iddqd.yandex.net
127.0.0.1 report.appmetrica.yandex.ru
127.0.0.1 report.appmetrica.yandex.net
127.0.0.1 mobile.yandexadexchange.net
127.0.0.1 an.yandex.net
127.0.0.1 an.yandex.ru
127.0.0.1 rosenberg.appmetrica.yandex.net
127.0.0.1 certificate.mobile.yandex.net
127.0.0.1 startup.mobile.yandex.net
127.0.0.1 banners.mobile.yandex.net
127.0.0.1 tc.taxitax.org
127.0.0.1 tc.rostaxi.org
# 127.0.0.1 spdy3-proxy.maps.yandex.net
# 127.0.0.1 tc.mobile.yandex.net
# 127.0.0.1 spdy3.mob.maps.yandex.net
# 127.0.0.1 mobileproxy.passport.yandex.net
127.0.0.1 aflt.market.yandex.ru

# [Facebook shit]
127.0.0.1 api.instabug.com
127.0.0.1 edge-mqtt.facebook.com
127.0.0.1 mqtt-mini.facebook.com
127.0.0.1 graph.instagram.com

# [Other shit]
127.0.0.1 reports.crashlytics.com
127.0.0.1 analysis.polarisoffice.com
127.0.0.1 finance.yahoo.com
127.0.0.1 crashlytics.com
127.0.0.1 graph.facebook.com
127.0.0.1 settings.crashlytics.com
127.0.0.1 e.crashlytics.com
127.0.0.1 clients3.google.com
127.0.0.1 app-measurement.com
127.0.0.1 playatoms-pa.googleapis.com
127.0.0.1 startup.mobile.webvisor.com
127.0.0.1 api.vigo.ru
127.0.0.1 alog.umengcloud.com
127.0.0.1 helpantutu1.ksmobile.com
127.0.0.1 wzrkt.com
127.0.0.1 api.branch.io
127.0.0.1 dev.appboy.com
127.0.0.1 singular.net
127.0.0.1 t.singular.net
127.0.0.1 stats.appsflyer.com
127.0.0.1 tracking-server-prod-1.zenmxapps.com
127.0.0.1 mxvp-ad-config-prod-1.zenmxapps.com
127.0.0.1 app.adjust.com
127.0.0.1 update.polarisoffice.com
127.0.0.1 rt.applovin.com
127.0.0.1 a.applvn.com
127.0.0.1 notice.polarisoffice.com
127.0.0.1 secure.ironbeast.io
127.0.0.1 postlog.supersonic.com
127.0.0.1 is-gateway.supersonicads.com
127.0.0.1 ssacdn.com
127.0.0.1 supersonicads-a.akamaihd.net
127.0.0.1 outcome.supersonicads.com
127.0.0.1 track.atom-data.io
127.0.0.1 redirect.kaspersky.com
127.0.0.1 piwik.darken.eu
127.0.0.1 images.startappservice.com
127.0.0.1 req.startappservice.com
127.0.0.1 imp.startappservice.com
127.0.0.1 info.static.startappservice.com
127.0.0.1 init.startappservice.com
127.0.0.1 www.startappexchange.com
127.0.0.1 events.appsflyer.com
127.0.0.1 polarisoffice.com
127.0.0.1 api.polarisoffice.com
127.0.0.1 tracker-api.my.com
127.0.0.1 cloudconfig.googleapis.com
127.0.0.1 apresolve.spotify.com
127.0.0.1 i.scdn.co
127.0.0.1 software-download.microsoft.com
127.0.0.1 resolver.msg.xiaomi.net
127.0.0.1 amap.com
127.0.0.1 logs.amap.com
127.0.0.1 restapi.amap.com
127.0.0.1 events.startappservice.com
127.0.0.1 startappservice.com
127.0.0.1 aos-cdn-de.huami.com
127.0.0.1 api-mifit.huami.com
127.0.0.1 account-de.huami.com
127.0.0.1 abroad.apilocate.amap.com
127.0.0.1 weatherapi.market.xiaomi.com
127.0.0.1 xtrapath1.izatcloud.net
127.0.0.1 izatcloud.net
127.0.0.1 prod.registrar.skype.com
127.0.0.1 chromesyncpasswords-pa.googleapis.com
127.0.0.1 venetia.iad.appboy.com
127.0.0.1 report-1.appmetrica.webvisor.com
127.0.0.1 metrics.cloudflarebolt.com
127.0.0.1 report.appmetrica.webvisor.com
127.0.0.1 u.startup.mobile.webvisor.com
127.0.0.1 startup.mobile.webvisor.com
127.0.0.1 mobile.webvisor.com
127.0.0.1 webvisor.com
127.0.0.1 video.wbstatic.net
127.0.0.1 count.mvk.com
127.0.0.1 clientapi.mail.ru
127.0.0.1 stats.vk-portal.net
127.0.0.1 cognito-identity.us-east-1.amazonaws.com
127.0.0.1 mobilenetworkscoring-pa.googleapis.com
127.0.0.1 api.amplitude.com
127.0.0.1 apinotify.mail.ru
127.0.0.1 cc-api-data.adobe.io
127.0.0.1 cc-api-storage.adobe.io
127.0.0.1 adobeconsumer.sc.omtrdc.net
127.0.0.1 mboxedge26.tt.omtrdc.net
127.0.0.1 rq0inxa3zi.execute-api.eu-west-1.amazonaws.com
127.0.0.1 decide.mixpanel.com
127.0.0.1 vivino.helpshift.com
127.0.0.1 webview.myfitnesspal.com
127.0.0.1 e-10250.adzerk.net
# END
